No,Type,MAT,TS,CT,TM,Shape,Size,Zeta Potential,DE_tumor
828,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.67,-6.7,23.4
829,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.81,-15,17.52
830,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,2.02,-10,14.77
831,Inorganic,Gold,Active,Skin,Xenograft Orthotopic,Spherical,2.24,-5,11.15
832,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,2.22,-6,6.41
833,Organic,Polymeric,Active,Breast,Allograft Heterotopic,Spherical,1.85,4,0.92
834,Organic,Polymeric,Active,Breast,Allograft Heterotopic,Spherical,1.94,2,0.77
835,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,1.81,3,0.41
836,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,1.95,-1,0.36
837,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,1.94,-0.5,0.22
838,Organic,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,1.89,-7,1.15
839,Organic,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,1.96,-9.3,1.15
840,Organic,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,1.84,-2,1.07
841,Organic,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,1.86,-2.3,1.02
842,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,1.81,-0.4,0.88
843,Organic,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,1.84,-1.1,0.89
844,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,1.6,-2,2.02
845,Organic,Polymeric,Active,Breast,Allograft Orthotopic,Spherical,1.35,0,5.82
846,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,1.81,-2,1.35
847,Organic,Polymeric,Passive,Other,Allograft Heterotopic,Spherical,2.35,,2.45
848,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,1.3,,0.34
849,Organic,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,1.3,,0.25
850,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,2.13,-15.8,0.91
851,Inorganic,Gold,Passive,Brain,Xenograft Heterotopic,Spherical,0.79,,1.34
852,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.17,-13.2,12.47
853,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.2,-23.2,10.56
854,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.19,-38.4,9.9
855,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.18,34.6,5.09
856,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.66,-25.1,4.74
857,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.18,25.5,4.16
858,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.18,14.8,2.85
859,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.48,24.4,2.78
860,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,1.6,-4,1.81
861,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,2.44,16.4,3.64
862,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,2.6,38.1,0.67
863,Organic,Other OM,Active,Breast,Allograft Heterotopic,Plate,1.57,-2,1.24
864,Organic,Other OM,Passive,Breast,Allograft Heterotopic,Plate,1.42,-16.4,0.64
865,Organic,Other OM,Active,Breast,Allograft Heterotopic,Plate,1.43,-0.1,1.18
866,Organic,Other OM,Passive,Breast,Allograft Heterotopic,Plate,1.34,-9.5,0.52
867,Organic,Other OM,Passive,Skin,Allograft Orthotopic,Plate,1.95,-30,8.07
868,Organic,Other OM,Active,Brain,Xenograft Heterotopic,Plate,1.52,-5,0.56
869,Organic,Other OM,Passive,Brain,Xenograft Heterotopic,Plate,1.44,-9.5,0.3
870,Organic,Other OM,Active,Breast,Allograft Heterotopic,Plate,1.43,-0.1,1.06
871,Organic,Other OM,Passive,Breast,Allograft Heterotopic,Plate,1.34,-9.5,0.75
872,Organic,Other OM,Active,Brain,Xenograft Heterotopic,Rod,0.4,,3.97
873,Organic,Other OM,Active,Brain,Xenograft Heterotopic,Rod,0.4,,1.44
874,Organic,Other OM,Passive,Brain,Xenograft Heterotopic,Rod,0.4,,1.29
875,Organic,Other OM,Passive,Brain,Xenograft Heterotopic,Rod,0.4,,0.85
876,Organic,Liposome,Passive,Cervix,Xenograft Orthotopic,Spherical,1.98,-59.4,2.2
877,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.44,,0.14
878,Organic,Liposome,Passive,Breast,Allograft Orthotopic,Spherical,1.9,-36.1,0.17
879,Organic,Liposome,Active,Breast,Allograft Heterotopic,Spherical,2.59,20,1.73
880,Organic,Liposome,Passive,Breast,Allograft Orthotopic,Spherical,2.08,0,1.14
881,Organic,Liposome,Passive,Kidney,Xenograft Heterotopic,Spherical,1.4,-3,0.12
882,Organic,Liposome,Passive,Kidney,Xenograft Heterotopic,Spherical,1.97,-6,0.1
883,Organic,Liposome,Passive,Kidney,Xenograft Heterotopic,Spherical,1.71,-4,0.06
884,Organic,Liposome,Active,Colon,Allograft Heterotopic,Spherical,2.35,,1.1
885,Organic,Liposome,Passive,Colon,Allograft Heterotopic,Spherical,2.23,,0.65
886,Inorganic,Gold,Passive,Cervix,Xenograft Heterotopic,Spherical,1.23,-9.8,1.55
887,Inorganic,Gold,Passive,Cervix,Xenograft Heterotopic,Spherical,1.49,-10.5,0.86
888,Organic,Liposome,Passive,Colon,Allograft Heterotopic,Spherical,2.07,0,0.61
889,Organic,Liposome,Passive,Other,Xenograft Heterotopic,Spherical,2.3,-2,0.96
890,Organic,Liposome,Passive,Skin,Xenograft Orthotopic,Spherical,2,0,1.59
